Message ID,Producer ID,Consumer ID,Result,Sent time,Ack Sent Time,Ack Recv Time,RTT,OWT,ACKT
7276,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7277,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7278,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7279,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7280,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7281,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7282,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7283,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7284,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7285,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7286,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7287,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7288,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7289,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7290,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7291,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7292,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7293,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7294,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7295,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7296,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7297,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7298,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7299,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7300,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7301,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7302,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7303,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7304,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7305,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,40,41
7306,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7307,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7308,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7309,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7310,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7311,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7312,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7313,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7314,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7315,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7316,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7317,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7318,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7319,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7320,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7321,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7322,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7323,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7324,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7325,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7326,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7327,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7328,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7329,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7330,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7331,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7332,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7333,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7334,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7335,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7336,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7337,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7338,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7339,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7340,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7341,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7342,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7343,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7344,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7345,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7346,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7347,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7348,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7349,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7350,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7351,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7352,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7353,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7354,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7355,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7356,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7357,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7358,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7359,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7360,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7361,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7362,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7363,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7364,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7365,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7366,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7367,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7368,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7369,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7370,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,88,46,42
7371,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7372,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7373,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7374,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7375,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7376,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7377,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7378,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7379,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7380,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7381,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7382,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7383,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7384,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7385,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7386,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7387,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7388,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7389,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7390,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7391,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7392,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7393,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7394,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7395,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7396,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7397,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7398,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7399,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7400,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7401,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7402,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7403,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7404,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7405,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7406,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7407,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7408,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7409,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7410,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7411,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7412,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7413,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7414,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7415,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7416,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7417,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7418,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7419,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7420,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7421,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7422,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7423,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7424,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7425,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7426,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7427,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7428,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7429,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7430,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7431,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7432,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7433,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7434,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7435,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7436,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7437,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7438,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7439,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7440,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7441,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7442,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7443,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7444,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7445,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7446,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7447,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7448,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7449,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7450,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7451,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7452,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7453,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7454,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7455,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7456,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7457,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7458,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7459,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7460,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7461,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7462,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7463,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7464,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7465,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7466,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7467,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7468,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7469,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7470,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7471,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7472,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7473,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7474,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7475,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7476,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7477,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7478,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7479,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7480,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7481,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7482,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7483,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7484,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7485,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7486,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7487,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7488,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7489,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7490,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7491,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7492,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7493,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
7494,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7495,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7496,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7497,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7498,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7499,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7500,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7501,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7502,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7503,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7504,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7505,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7506,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7507,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7508,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7509,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7510,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7511,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7512,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7513,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7514,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7515,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7516,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7517,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7518,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7519,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7520,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7521,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7522,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7523,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7524,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7525,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7526,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7527,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7528,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7529,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7530,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7531,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7532,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7533,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7534,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7535,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7536,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7537,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7538,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7539,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7540,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7541,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7542,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7543,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7544,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
7545,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7546,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7547,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7548,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7549,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7550,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7551,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7552,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7553,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7554,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7555,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7556,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7557,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7558,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7559,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7560,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7561,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7562,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7563,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7564,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7565,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7566,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7567,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7568,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7569,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7570,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7571,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7572,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7573,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7574,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7575,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7576,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7577,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7578,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7579,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7580,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7581,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7582,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7583,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7584,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,87,40,47
7585,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
7586,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7587,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7588,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7589,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7590,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7591,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7592,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7593,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7594,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7595,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7596,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7597,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7598,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7599,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7600,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7601,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7602,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7603,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7604,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7605,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7606,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7607,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7608,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7609,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7610,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7611,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7612,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7613,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7614,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7615,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7616,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7617,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7618,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7619,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7620,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7621,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7622,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7623,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7624,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7625,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7626,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7627,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7628,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7629,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7630,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7631,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7632,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
